Energy Consumed (kWh),Charging Rate (kW),Charging Cost (USD),Time of Day,Day of Week,Vehicle Age (years),Charger Type,User Type,total_duration,Cost per Unit
39.67667007,51.57967109,15.29852516,3,0,2,2,2,1.3,0.39
5.755335112,13.40993081,25.17200545,0,3,3,1,2,2.33,4.37
54.4865632,85.54390423,11.30078074,3,2,1,2,2,1.57,0.21
20.51871405,29.34176109,13.37200144,0,5,5,1,2,1.43,0.65
13.58796474,12.6368072,37.89794296,3,1,7,0,1,0.93,2.79
19.97640696,77.30869495,22.64215189,2,1,2,0,0,3.87,1.13
73.37136541,173.890136,11.86812162,0,6,4,1,1,2.37,0.16
75.62261391,204.1810575,17.79796611,2,2,6,1,1,2.7,0.24
15.56779578,25.99821895,18.54969564,2,4,6,1,1,1.67,1.19
36.63162352,68.50113598,31.16309139,2,1,5,1,0,1.87,0.85
6.307290913,9.019426005,23.87933114,0,2,2,2,2,1.43,3.79
52.18352149,129.4151333,12.9951544,1,4,3,0,0,2.48,0.25
42.69140538,76.1781742,36.8859008,0,6,6,2,1,2.03,0.86
17.21874448,12.56968347,15.17599523,1,3,1,0,1,0.73,0.88
48.14596961,112.1801092,31.83906197,0,3,0,1,1,2.33,0.66
25.12116467,54.51292732,14.44083823,3,2,3,0,1,2.17,0.57
67.90283934,167.7200132,25.57013992,1,2,1,1,2,2.47,0.38
43.25451714,75.695405,13.3747112,3,5,1,1,1,1.75,0.31
62.61550759,195.3603837,16.78765405,1,2,3,2,1,3.12,0.27
43.82590012,35.9372381,58.74667669,0,5,7,0,2,0.82,1.34
31.18702899,100.7341036,17.2637317,0,4,6,2,1,3.23,0.55
74.82644569,199.78661,26.21871804,1,3,3,2,2,2.67,0.35
42.69140538,76.1781742,22.94748659,3,4,7,2,0,1.7,0.54
78.89524911,198.8160278,7.260289754,2,3,4,2,2,2.52,0.09
10.24188589,11.98300649,34.65331381,1,3,3,0,1,1.17,3.38
5.144893572,16.82380198,21.48947597,1,1,0,0,2,3.27,4.18
59.92281442,182.764584,14.11772572,3,6,7,2,1,3.05,0.24
8.353019856,22.13550262,35.66061844,2,5,7,0,1,2.65,4.27
40.76283311,35.46366481,24.91450468,1,3,3,1,0,0.87,0.61
18.89056337,16.43479013,28.24275582,2,1,2,0,1,0.87,1.5
42.79819076,123.2587894,12.77662117,2,0,3,2,1,2.88,0.3
12.81436315,8.073048783,29.63541951,0,1,1,1,1,0.63,2.31
8.918418778,6.242893144,8.640023654,3,4,1,1,2,0.7,0.97
0.121143295,0.373121349,37.71055485,1,0,2,1,1,3.08,311.29
10.91135579,33.49786229,15.13522671,1,1,5,1,1,3.07,1.39
7.858868389,10.45229496,36.51188192,2,2,0,1,1,1.33,4.65
70.1713546,108.7655996,13.92100754,1,6,3,2,0,1.55,0.2
15.18743213,20.50303338,26.15309479,2,5,2,2,0,1.35,1.72
77.86131613,309.109425,37.13040463,1,2,0,1,2,3.97,0.48
37.18929365,41.65200888,17.77424892,3,0,0,2,0,1.12,0.48
25.71192393,55.28063644,29.45116374,1,3,5,0,0,2.15,1.15
9.086246708,33.61911282,16.94513542,2,6,5,2,2,3.7,1.86
27.00471086,78.85375571,38.52706304,2,3,2,0,0,2.92,1.43
6.661747206,24.44861225,30.89770569,1,1,6,2,1,3.67,4.64
53.64842443,71.35240449,14.66503914,1,2,2,0,1,1.33,0.27
40.65621778,112.6177233,38.44754632,2,4,0,0,1,2.77,0.95
71.16250434,201.3898873,23.70127505,0,4,4,1,0,2.83,0.33
16.11111132,52.84444512,25.79939071,0,6,4,2,2,3.28,1.6
58.91061762,82.47486467,9.749992695,1,4,1,1,0,1.4,0.17
8.751670019,20.12884104,5.043208361,3,5,0,0,2,2.3,0.58
31.88807234,125.3201243,21.14919718,1,3,4,2,1,3.93,0.66
64.0437727,213.2657631,38.26495024,3,6,0,2,2,3.33,0.6
56.04529026,68.37525412,13.46637064,1,6,7,1,1,1.22,0.24
10.31787223,23.93746357,25.08585568,2,4,3,2,0,2.32,2.43
72.79850068,272.9943775,19.06124363,1,6,5,2,0,3.75,0.26
67.88757428,215.2036105,9.410223532,3,1,3,2,2,3.17,0.14
41.24835865,124.5700431,34.56122689,3,0,5,0,0,3.02,0.84
35.02411119,112.777638,8.515026701,1,2,5,1,2,3.22,0.24
54.91320566,143.8725988,32.21803368,1,0,1,0,0,2.62,0.59
51.023353,113.7820772,39.1307183,0,3,1,1,0,2.23,0.77
62.63359253,40.71183515,17.68230665,1,2,0,0,0,0.65,0.28
42.69140538,76.1781742,37.22043017,1,4,6,0,2,2.15,0.87
42.22277026,124.5571723,22.33210531,2,5,1,0,2,2.95,0.53
60.08034819,138.1848008,17.11106784,3,5,6,0,2,2.3,0.28
47.20021555,107.6164915,28.55912871,0,4,5,1,0,2.28,0.61
58.55989952,226.6268111,9.835438648,2,3,7,2,1,3.87,0.17
18.5290607,52.25195117,18.26605916,1,4,1,1,2,2.82,0.99
20.02631386,73.09604558,28.40861579,3,6,4,2,1,3.65,1.42
61.12076152,178.4726236,29.08311231,1,5,7,1,2,2.92,0.48
47.99575166,98.3912909,10.67507512,1,0,2,1,2,2.05,0.22
60.70480471,92.8783512,38.66687047,1,4,6,1,1,1.53,0.64
35.84392989,67.38658819,9.078226155,1,3,7,1,1,1.88,0.25
77.2613209,69.53518881,28.10453406,3,3,1,0,0,0.9,0.36
44.8755734,30.51538991,9.096976064,2,0,4,1,1,0.68,0.2
61.56734925,182.8550273,8.42112691,1,2,1,1,2,2.97,0.14
24.79706406,22.31735765,14.31336323,1,0,7,2,1,0.9,0.58
73.07614589,48.96101775,37.44777918,0,3,2,0,1,0.67,0.51
6.535781252,10.13046094,14.00199756,0,5,2,0,1,1.55,2.14
22.57288245,86.45413978,22.22480423,3,2,0,1,1,3.83,0.98
56.51645588,145.8124562,38.13296108,1,0,0,1,0,2.58,0.67
42.69140538,76.1781742,14.66733714,1,6,1,0,2,1.32,0.34
76.44990711,279.0421609,11.34611166,1,6,3,0,2,3.65,0.15
51.49234638,101.4399224,21.37952636,3,5,5,1,2,1.97,0.42
55.78259573,118.8169289,8.048298781,3,6,1,1,0,2.13,0.14
67.7766598,164.0195167,38.00070015,1,4,2,1,1,2.42,0.56
37.05562159,77.07569291,38.64530824,1,2,7,2,2,2.08,1.04
40.27129522,138.1305426,14.40244266,3,5,3,0,2,3.43,0.36
44.76974192,32.23421418,29.60976805,1,2,2,2,1,0.72,0.66
38.21376481,19.10688241,22.23454649,2,3,6,0,2,0.5,0.58
65.12042575,258.5280902,14.95614055,2,0,7,0,1,3.97,0.23
64.00002117,57.60001905,29.52794615,3,4,0,0,0,0.9,0.46
5.013889647,18.05000273,24.11440833,2,5,1,0,2,3.6,4.81
49.97892583,83.9645954,34.37326518,0,0,3,0,2,1.68,0.69
42.69140538,76.1781742,21.59110538,1,0,0,1,1,1.63,0.51
74.93688348,202.3295854,38.30264742,0,0,4,2,0,2.7,0.51
40.25719688,89.77354905,18.66412193,0,0,6,2,2,2.23,0.46
51.20288963,150.0244666,39.19681508,0,0,0,0,1,2.93,0.77
54.88496451,47.74991913,31.99328333,2,5,5,2,0,0.87,0.58
50.61599543,31.88807712,28.05083134,1,6,0,2,1,0.63,0.55
55.65533279,136.3555653,31.64424984,1,0,2,1,2,2.45,0.57
48.7576726,99.95322884,11.65064417,3,3,5,0,2,2.05,0.24
72.95818105,251.7057246,20.51806392,0,3,3,1,2,3.45,0.28
58.11274414,167.3647031,36.43538614,2,4,3,2,1,2.88,0.63
56.52037668,58.21598798,9.434171312,0,5,1,0,0,1.03,0.17
42.69140538,76.1781742,20.98159617,0,1,0,0,2,2.65,0.49
28.78049141,20.72195381,27.52125904,1,6,7,0,2,0.72,0.96
9.047732107,4.523866054,25.26991752,3,4,3,0,1,0.5,2.79
51.08539267,101.1490775,7.181392583,2,3,0,0,2,1.98,0.14
36.26259614,129.8200942,35.14611587,1,0,1,0,1,3.58,0.97
77.45420996,152.5847936,5.691471522,0,5,4,1,2,1.97,0.07
68.21934426,196.4717115,17.26707379,1,5,4,1,0,2.88,0.25
57.67538256,226.6642535,33.67417017,0,0,0,2,2,3.93,0.58
20.17078858,39.93816139,37.25540969,2,3,2,0,1,1.98,1.85
78.16770975,265.7702132,37.74488598,1,4,1,0,2,3.4,0.48
76.95348908,257.7941884,35.72732643,1,5,7,1,1,3.35,0.46
62.74942109,247.8602133,33.00898378,1,2,1,2,1,3.95,0.53
47.63041182,34.29389651,18.48377514,1,3,3,2,1,0.72,0.39
51.73713153,156.2461372,16.05186457,1,3,3,0,0,3.02,0.31
41.88651471,97.59557927,26.35535794,2,6,3,2,0,2.33,0.63
71.95569072,254.0035883,26.30986376,3,4,7,2,2,3.53,0.37
39.93276466,114.6070346,20.71656542,2,3,5,0,1,2.87,0.52
30.57628198,57.17764731,22.33713963,1,0,6,0,0,1.87,0.73
73.6065426,123.6589916,25.48078153,0,3,1,0,1,1.68,0.35
14.10985782,44.86934786,13.57133391,0,4,6,1,2,3.18,0.96
38.95760971,103.2376657,10.63661626,1,2,6,0,1,2.65,0.27
60.718154,56.46788322,20.47269757,3,3,0,2,0,0.93,0.34
79.27808222,136.3583014,38.07334631,1,4,2,1,0,1.72,0.48
30.27520935,64.48619592,15.67037974,2,3,4,2,1,2.13,0.52
42.69140538,76.1781742,13.48821689,3,1,2,1,1,1.68,0.32
50.92256839,44.3026345,30.00753824,3,0,4,0,1,0.87,0.59
58.92443565,95.45758576,18.00718344,2,6,2,2,1,1.62,0.31
6.268235994,17.86447258,7.738396235,3,0,1,1,1,2.85,1.23
13.08918321,48.03730239,26.60432005,1,1,4,2,1,3.67,2.03
31.10226145,75.57849533,19.36324314,1,0,0,0,2,2.43,0.62
42.69140538,76.1781742,8.598943959,0,0,2,1,2,2.25,0.2
27.69441145,56.21965524,7.234004136,2,6,6,2,0,2.03,0.26
50.51448559,79.30774237,11.06019964,3,1,2,1,1,1.57,0.22
20.84637782,33.77113206,15.76765636,3,0,4,0,2,1.62,0.76
45.61965971,119.5235084,36.9505845,3,2,6,1,1,2.62,0.81
39.68676578,60.72075164,13.11793387,1,3,6,1,0,1.53,0.33
6.818019427,16.15870604,22.3665077,2,0,3,2,2,2.37,3.28
55.17152826,109.2396259,10.73005935,1,5,7,1,1,1.98,0.19
152.238758,278.5969271,32.58754885,3,0,5,0,1,1.83,0.21
60.28854286,132.6347943,34.58591235,1,6,4,2,1,2.2,0.57
16.37637108,60.26504559,13.79587456,3,5,0,1,1,3.68,0.84
37.61011503,118.4718624,32.77849499,3,2,1,0,1,3.15,0.87
38.00957724,91.98317692,7.779103429,1,3,1,0,1,2.42,0.2
51.8912794,203.932728,13.04850845,3,2,3,1,0,3.93,0.25
9.889982503,6.922987752,19.35398591,1,2,0,1,1,0.7,1.96
73.62743176,273.8940461,27.40211497,0,1,3,2,1,3.72,0.37
10.33664419,26.35844269,31.68579536,1,2,7,0,2,2.55,3.07
69.1059599,202.4804625,20.79235501,0,4,7,0,1,2.93,0.3
18.30737392,55.28826923,31.24650919,0,6,7,0,1,3.02,1.71
41.74488149,81.40251891,16.29318283,1,1,6,1,2,1.95,0.39
42.69140538,76.1781742,37.42270393,2,5,6,1,2,0.67,0.88
39.15231009,140.9483163,29.70099612,2,4,4,1,1,3.6,0.76
37.11856726,27.0965541,15.12203106,1,1,5,2,0,0.73,0.41
35.34544122,22.97453679,60.40252537,1,6,2,0,2,0.65,1.71
18.03437795,21.1002222,19.45594891,3,5,5,0,2,1.17,1.08
42.69140538,76.1781742,40.21015485,3,6,0,1,1,3.07,0.94
45.6603132,165.2903338,31.62664157,1,6,6,2,2,3.62,0.69
37.97418005,64.55610609,12.13245941,2,5,1,2,1,1.7,0.32
45.39375394,61.28156782,32.85775433,3,2,3,2,0,1.35,0.72
29.98141611,78.5513102,24.37855646,3,0,6,2,0,2.62,0.81
6.006718634,5.706382702,30.03534817,2,6,7,2,1,0.95,5
6.623592694,10.39904053,26.55451746,1,2,7,1,0,1.57,4.01
11.43132882,8.80212319,16.13898722,2,3,0,1,1,0.77,1.41
78.93551158,163.396509,7.874398362,0,5,2,1,2,2.07,0.1
58.74152298,196.784102,20.60863906,3,6,6,0,2,3.35,0.35
68.83331194,191.3566072,39.37776033,3,0,6,2,1,2.78,0.57
59.21757556,90.6028906,33.59882883,3,3,7,2,1,1.53,0.57
40.85727641,162.6119601,35.75166695,2,5,1,0,2,3.98,0.88
56.06964025,190.6367768,37.30963118,2,1,4,2,1,3.4,0.67
78.23675255,87.62516286,17.72838397,1,1,6,2,2,1.12,0.23
17.47337752,28.8310729,13.8533498,3,2,5,2,1,1.65,0.79
26.2210676,58.21077008,33.15126795,0,1,0,2,2,2.22,1.26
70.0973335,271.977654,15.91825032,1,4,5,2,0,3.88,0.23
55.40858451,75.90976078,33.46392329,2,6,7,1,0,1.37,0.6
33.47231506,131.211475,33.63724165,0,6,6,2,2,3.92,1
53.57520171,179.4769257,37.02202644,1,5,0,1,2,3.35,0.69
11.28842885,27.88241926,16.3851015,2,4,4,1,2,2.47,1.45
6.26910076,10.78285331,11.24307822,0,6,3,1,2,1.72,1.79
42.95272027,59.27475397,16.52504408,1,5,2,1,2,1.38,0.38
43.24493716,35.46084847,26.8737231,0,0,7,0,0,0.82,0.62
12.44216721,22.39590097,18.7954663,2,6,5,1,2,1.8,1.51
29.18339676,29.18339676,31.66548969,1,2,3,0,1,1,1.09
74.18267083,202.5186914,22.26176803,2,6,6,0,0,2.73,0.3
72.08924277,104.529402,20.28862372,3,0,4,1,2,1.45,0.28
25.32972426,56.4852851,16.59292807,3,0,3,2,1,2.23,0.66
58.50930203,38.03104632,30.09365955,0,6,4,2,0,0.65,0.51
76.57770217,49.77550641,9.014286224,3,0,2,1,1,0.65,0.12
32.02408533,36.18721642,22.47283042,2,5,5,1,2,1.13,0.7
63.43204575,195.3707009,19.84916523,0,6,6,0,1,3.08,0.31
8.259211353,25.76873942,14.43952678,1,6,4,0,1,3.12,1.75
65.03081469,71.53389616,22.15968713,2,1,3,2,0,1.1,0.34
39.18998751,96.79926916,27.62941229,1,2,5,0,1,2.47,0.71
79.35737687,126.971803,17.50476255,1,6,7,0,1,1.6,0.22
76.66382798,91.99659358,37.12866932,1,3,0,1,0,1.2,0.48
54.31762293,213.4682581,34.42250307,1,1,5,0,2,3.93,0.63
31.55147285,42.59448835,36.80516248,2,0,3,0,1,1.35,1.17
45.81366157,99.4156456,7.400772164,3,2,0,0,2,2.17,0.16
60.38629791,85.74854304,25.99392993,2,2,6,2,0,1.42,0.43
32.59888079,57.04804138,38.58740741,3,0,6,1,2,1.75,1.18
0.045771842,0.074150384,29.96966713,1,5,4,2,1,1.62,654.76
53.39896875,147.9151434,21.94185917,3,1,4,1,1,2.77,0.41
73.45257578,165.2682955,14.88902023,1,6,4,1,2,2.25,0.2
75.52338507,194.0950996,10.10258123,0,1,2,0,2,2.57,0.13
42.69140538,76.1781742,30.9757002,1,0,2,2,1,2.02,0.73
65.03863434,56.58361188,6.822729504,3,0,7,2,0,0.87,0.1
63.99117023,234.8475947,34.00850465,0,3,6,0,1,3.67,0.53
65.93421331,151.6486906,11.90206996,0,5,7,2,1,2.3,0.18
26.75691987,40.13537981,9.580137321,1,2,2,1,2,1.5,0.36
8.823831028,28.94216577,22.20870525,2,2,2,1,1,3.28,2.52
73.78086491,90.0126552,13.46596268,3,0,6,1,2,1.22,0.18
26.51094686,80.06305951,10.12840369,0,1,0,0,0,3.02,0.38
77.63851677,269.4056532,33.52441776,2,2,7,2,1,3.47,0.43
78.13016919,279.7060057,9.48731332,1,3,11,1,0,3.58,0.12
5.602389791,17.75957564,30.14974462,1,3,3,0,0,3.17,5.38
20.09377734,15.07033301,22.70277602,1,6,3,1,1,0.75,1.13
40.2760444,34.23463774,20.63337036,1,6,7,1,2,0.85,0.51
53.9569817,77.15848383,14.88744926,3,1,2,2,2,1.43,0.28
60.61379392,92.13296677,12.50819555,0,5,4,0,1,1.52,0.21
63.30842212,143.7101182,25.09427328,3,6,5,1,2,2.27,0.4
38.60563637,153.6504327,33.72452927,0,1,5,1,2,3.98,0.87
65.60582508,109.5617279,21.66331257,2,1,5,0,0,1.67,0.33
46.61987333,92.30734919,16.70682128,2,0,5,0,2,1.98,0.36
49.36321491,82.93020105,25.56981605,0,2,1,2,2,1.68,0.52
24.8745406,41.04299199,19.97039304,1,0,7,1,1,1.65,0.8
54.36218574,53.27494202,26.47870818,2,2,7,2,0,0.98,0.49
6.443672289,14.17607904,8.855377385,3,5,7,1,2,2.2,1.37
28.21564939,84.64694817,26.55168287,0,5,1,2,1,3,0.94
42.28553478,43.13124548,12.96377159,2,5,5,1,2,1.02,0.31
76.17330081,146.2527376,17.68377082,0,1,0,0,0,1.92,0.23
34.99715934,50.04593786,8.163073829,1,1,3,2,0,1.43,0.23
26.50967969,60.97226329,24.68663674,0,0,2,0,0,2.3,0.93
34.95512441,22.02172838,9.964164321,2,6,1,1,0,0.63,0.29
62.04623037,62.04623037,37.5475732,0,3,5,0,0,1,0.61
69.87454798,116.6904951,6.585619842,2,2,4,2,0,1.67,0.09
10.43167346,28.8957355,38.60614036,2,2,7,2,1,2.77,3.7
46.53802192,32.57661534,34.71146141,2,5,3,0,0,0.7,0.75
53.20639355,190.4788889,33.42375184,3,2,2,1,2,3.58,0.63
42.69140538,76.1781742,21.46562099,1,4,4,2,2,2.67,0.5
26.967931,28.85568617,28.82201205,1,5,6,1,2,1.07,1.07
68.51919497,56.87093182,33.00482798,0,3,2,2,2,0.83,0.48
71.70850688,111.1481857,37.09584883,0,2,7,1,0,1.55,0.52
79.24854612,164.0444905,13.89096924,2,0,1,1,0,2.07,0.18
34.14920012,118.8392164,13.07791792,1,2,5,0,1,3.48,0.38
66.70625111,70.04156366,9.156859453,0,1,6,1,0,1.05,0.14
30.77354813,76.93387033,13.85136957,0,0,1,2,2,2.5,0.45
24.15578156,77.298501,13.89640731,1,0,0,0,1,3.2,0.58
10.34760669,7.553752883,39.77677752,2,0,7,2,1,0.73,3.84
26.30453466,65.23524595,9.562222233,0,4,3,0,1,2.48,0.36
26.73032004,55.59906568,26.76438553,2,4,1,0,1,2.08,1
48.61478557,28.19657563,31.49966171,1,2,0,1,0,0.58,0.65
1.330225739,3.0595192,11.81086325,1,5,0,1,1,2.3,8.88
44.01595166,92.43349848,32.93537303,0,2,5,2,0,2.1,0.75
18.43394631,18.80262524,10.40611262,0,2,2,2,1,1.02,0.56
37.70311872,131.2068531,24.67286655,1,2,5,1,0,3.48,0.65
56.19836617,105.0909447,19.62083618,2,3,1,2,0,1.87,0.35
73.27597597,225.690006,23.61457792,2,1,7,2,2,3.08,0.32
76.8924001,188.3863802,39.79452835,3,0,2,1,0,2.45,0.52
23.92505033,88.04418522,21.82808777,1,6,1,0,1,3.68,0.91
50.48944003,90.88099205,15.83807579,0,3,0,1,1,1.8,0.31
66.09153403,117.6429306,14.80646804,1,5,2,2,0,1.78,0.22
6.91842374,20.27098156,9.213901142,0,5,1,0,0,2.93,1.33
42.69140538,76.1781742,23.95433916,2,0,3,1,0,2.27,0.56
61.03806279,157.478202,35.55107475,0,5,5,0,0,2.58,0.58
64.22961964,46.88762233,14.83104278,3,0,2,2,2,0.73,0.23
44.88676331,122.0919962,7.093616315,2,5,7,0,2,2.72,0.16
58.94085857,100.1994596,37.33339445,3,2,6,2,2,1.7,0.63
10.03981781,21.78640464,26.59423983,1,1,2,1,2,2.17,2.65
17.5349313,37.17405435,26.11611064,0,3,4,0,2,2.12,1.49
29.75838484,96.71475073,20.06533023,2,3,1,0,0,3.25,0.67
69.59647496,64.02875696,38.12949571,0,5,6,0,2,0.92,0.55
49.93390136,198.7369274,28.28648184,3,3,2,2,2,3.98,0.57
14.49216024,29.27416368,16.38466732,2,5,3,1,0,2.02,1.13
38.40940163,98.71216218,19.82676712,3,6,2,1,0,2.57,0.52
8.234584116,28.57400688,8.682242515,2,3,3,2,1,3.47,1.05
34.86162084,59.26475543,24.30133396,1,1,3,0,1,1.7,0.7
57.927466,146.556489,31.53614328,1,3,5,2,1,2.53,0.54
49.40924273,67.69066254,38.92015133,0,2,5,2,2,1.37,0.79
9.980781528,35.43177442,21.09500367,3,1,5,1,0,3.55,2.11
29.05244638,104.588807,7.677142064,3,3,4,2,1,3.6,0.26
42.09423335,159.1162021,3.668584746,2,1,0,0,1,3.78,0.09
45.76954763,81.46979479,14.0233375,1,3,4,2,2,1.78,0.31
53.71328701,108.5008398,29.02733721,0,5,4,2,1,2.02,0.54
66.40550757,237.7317171,35.47430758,1,4,0,2,0,3.58,0.53
11.4569123,22.34097899,27.02672902,3,5,2,0,0,1.95,2.36
75.5709645,52.89967515,5.985014837,0,0,4,2,1,0.7,0.08
44.36125628,53.23350753,6.979177241,1,3,7,1,0,1.2,0.16
28.2530314,49.44280496,12.17243015,1,6,4,2,1,1.75,0.43
39.48883107,52.52014532,27.76749946,2,1,7,2,1,1.33,0.7
25.36585765,20.29268612,7.143473729,2,0,6,1,0,0.8,0.28
69.21096127,205.556555,5.550899029,3,2,5,1,0,2.97,0.08
34.60220459,87.19755558,29.23900984,1,0,6,1,2,2.52,0.85
40.78700348,35.89256306,22.86464784,2,4,3,1,2,0.88,0.56
21.87125329,20.12155303,25.98727687,1,3,1,1,1,0.92,1.19
47.23207084,159.1720787,37.90032642,0,1,2,1,0,3.37,0.8
42.69140538,76.1781742,13.93043686,1,5,5,0,1,3.08,0.33
18.79049305,46.60042277,39.51619105,1,1,3,2,2,2.48,2.1
47.28525433,87.47772052,11.96655487,3,6,1,0,1,1.85,0.25
30.16557066,64.85597693,27.38847364,0,1,5,0,0,2.15,0.91
34.89511327,108.1748511,33.67501827,0,0,1,1,0,3.1,0.97
54.96447202,42.32264346,38.77291672,2,0,3,2,2,0.77,0.71
74.7858194,121.1530274,31.30213529,0,5,7,0,1,1.62,0.42
34.79054782,42.44446834,31.8011366,3,5,5,2,1,1.22,0.91
69.13309025,103.6996354,17.38741683,2,5,2,2,0,1.5,0.25
38.08536377,96.35597034,15.63165131,1,2,7,1,2,2.53,0.41
27.75274592,56.33807421,17.09071969,0,3,1,2,0,2.03,0.62
41.65484517,156.2056694,33.38775732,1,6,3,0,0,3.75,0.8
35.3868254,60.86533969,38.40350412,2,2,7,0,2,1.72,1.09
68.56767861,207.7600662,24.53486846,0,2,2,1,0,3.03,0.36
42.69140538,76.1781742,6.563206185,2,2,6,0,1,1.6,0.15
36.46547334,84.96455288,9.94150946,2,1,1,1,1,2.33,0.27
44.64048953,23.21305455,17.65872598,0,4,6,0,1,0.52,0.4
40.27163575,79.33512243,25.54888945,0,3,2,0,0,1.97,0.63
34.43336364,118.1064373,12.64595746,2,1,3,1,2,3.43,0.37
42.69140538,76.1781742,31.47293151,3,5,3,2,2,3.78,0.74
18.56138593,17.07647505,7.251346809,0,6,1,1,2,0.92,0.39
59.79776909,228.4274779,22.93421502,2,2,4,2,2,3.82,0.38
59.76831247,127.3065056,39.29790891,1,1,2,2,2,2.13,0.66
36.70152016,34.13241375,5.555604763,1,3,6,1,0,0.93,0.15
10.23177592,20.15659857,36.64488957,0,0,5,1,2,1.97,3.58
24.23053686,70.75316764,23.52913872,0,3,5,1,1,2.92,0.97
21.70612433,76.40555764,8.123500316,1,2,5,2,0,3.52,0.37
57.8962718,28.9481359,23.08515639,2,3,5,2,1,0.5,0.4
35.17106494,127.6709657,39.91104151,2,1,1,2,2,3.63,1.13
15.72955117,34.60501256,19.6337703,2,0,5,2,2,2.2,1.25
34.07799973,90.98825929,19.57002063,3,1,1,1,1,2.67,0.57
26.05024408,97.68841528,36.21603706,0,1,2,1,1,3.75,1.39
21.84790823,25.56205263,11.767449,3,2,0,2,0,1.17,0.54
15.42551088,49.82440014,22.76810728,3,1,1,0,2,3.23,1.48
13.65069804,18.15542839,38.31431024,3,5,5,1,2,1.33,2.81
24.77565939,18.08623136,7.640747742,3,3,7,0,2,0.73,0.31
67.45812734,41.82403895,29.51862405,2,0,4,0,1,0.62,0.44
12.04324736,13.48843705,22.74283976,0,6,5,0,2,1.12,1.89
61.2314659,145.7308888,38.66270263,0,4,7,2,0,2.38,0.63
23.19329022,43.37145271,5.811559056,3,3,7,1,0,1.87,0.25
48.38617698,68.70837131,15.98658936,0,2,7,0,1,1.42,0.33
29.68080627,100.9147413,21.06445774,1,0,3,2,1,3.4,0.71
25.08836904,55.19441189,21.52923874,2,5,5,1,0,2.2,0.86
42.69140538,76.1781742,19.80559334,0,0,6,2,1,2.78,0.46
56.1150925,122.3309017,16.3478361,2,6,7,1,1,2.18,0.29
15.89873423,28.29974692,12.06768036,1,2,7,1,2,1.78,0.76
41.15701391,141.1685577,13.44237938,2,0,5,2,0,3.43,0.33
41.90586399,138.2893512,26.72808826,1,3,5,0,2,3.3,0.64
8.33578916,15.58792573,8.212490084,3,5,4,1,0,1.87,0.99
90.23550358,88.43079351,35.02884819,0,2,1,1,2,0.98,0.39
18.10247227,10.31840919,37.69680547,3,5,3,0,0,0.57,2.08
59.19854015,146.2203942,7.034850999,0,2,6,1,0,2.47,0.12
42.69140538,76.1781742,11.57425868,3,4,5,0,0,3.8,0.27
15.77476306,15.77476306,36.22553466,1,6,7,1,1,1,2.3
75.09027362,261.3141522,6.123307927,0,4,3,0,2,3.48,0.08
23.9150038,20.8060533,5.587219999,3,3,2,1,1,0.87,0.23
13.81997124,17.68956319,20.83704762,2,3,7,1,1,1.28,1.51
79.97267191,183.9371454,8.471445141,2,3,5,1,0,2.3,0.11
5.163807088,5.938378151,7.411839346,3,1,2,0,0,1.15,1.44
55.09525584,31.95524839,8.631878816,1,3,3,1,1,0.58,0.16
38.1882111,42.77079643,8.644366685,3,5,6,2,1,1.12,0.23
41.13168723,135.7345679,10.68119517,2,4,4,2,1,3.3,0.26
55.1998384,118.6796526,13.32259474,0,5,6,2,0,2.15,0.24
72.31121636,67.24943121,23.89374911,0,2,0,1,0,0.93,0.33
37.4938057,145.1010281,7.392687496,3,5,7,0,0,3.87,0.2
55.37495429,90.26117549,8.623498537,0,1,2,0,2,1.63,0.16
33.46739898,47.85838055,33.2242609,2,5,6,1,1,1.43,0.99
53.35952018,41.08683054,23.05786523,0,2,0,2,1,0.77,0.43
76.03768938,126.9829413,14.95695677,3,2,4,0,2,1.67,0.2
9.793349071,12.43755332,20.91127456,3,4,6,1,1,1.27,2.14
45.45344885,81.81620793,39.59705008,3,3,7,0,1,1.8,0.87
31.72868229,73.6105429,28.37686054,2,6,0,2,1,2.32,0.89
76.16478844,53.31535191,26.76560963,1,0,4,2,2,0.7,0.35
59.16864336,165.6722014,18.81699477,0,4,1,0,2,2.8,0.32
15.10403338,38.51528512,22.01217435,3,1,6,1,1,2.55,1.46
66.24653781,152.367037,13.36898158,1,0,3,1,0,2.3,0.2
30.72616074,60.83779826,37.96466229,3,5,5,0,1,1.98,1.24
77.69304557,149.1706475,21.98859047,3,4,0,2,1,1.92,0.28
77.12500791,155.792516,29.78525366,2,0,1,1,0,2.02,0.39
8.28243854,7.288545915,27.32656052,2,3,2,0,1,0.88,3.3
50.53053057,85.90190196,5.114862623,1,3,0,0,1,1.7,0.1
64.93050646,35.71177855,38.45485061,3,4,2,2,2,0.55,0.59
42.69140538,76.1781742,11.08305211,0,3,5,2,1,2.37,0.26
55.62849667,69.53562084,25.71781875,0,5,6,1,0,1.25,0.46
41.9932622,32.75474451,30.37971193,0,2,4,1,2,0.78,0.72
38.69718657,46.43662388,12.73212185,1,4,5,1,2,1.2,0.33
62.26265635,245.9374926,17.18551041,2,1,2,2,0,3.95,0.28
35.84413909,113.6259209,13.90718177,1,0,6,0,0,3.17,0.39
55.46883682,112.6017387,14.8289124,2,0,0,1,2,2.03,0.27
